seed,pathway_id,activity_count,frequency
42,0,47626,0.095252
42,1,47508,0.095016
42,2,95126,0.190252
42,3,32106,0.064212
42,4,15260,0.03052
42,5,23560,0.04712
42,6,17071,0.034142
42,7,32680,0.06536
42,8,65576,0.131152
42,9,44662,0.089324
42,10,12674,0.025348
42,11,32873,0.065746
42,12,5057,0.010114
42,13,28221,0.056442
43,0,48384,0.096768
43,1,47190,0.09438
43,2,95606,0.191212
43,3,32269,0.064538
43,4,15135,0.03027
43,5,23292,0.046584
43,6,17246,0.034492
43,7,32704,0.065408
43,8,65650,0.1313
43,9,43994,0.087988
43,10,12699,0.025398
43,11,32539,0.065078
43,12,5026,0.010052
43,13,28266,0.056532
44,0,47969,0.095938
44,1,47405,0.09481
44,2,94948,0.189896
44,3,32043,0.064086
44,4,15239,0.030478
44,5,23660,0.04732
44,6,17392,0.034784
44,7,33152,0.066304
44,8,65462,0.130924
44,9,44020,0.08804
44,10,12755,0.02551
44,11,32809,0.065618
44,12,5061,0.010122
44,13,28085,0.05617
45,0,48117,0.096234
45,1,47537,0.095074
45,2,95185,0.19037
45,3,32031,0.064062
45,4,15251,0.030502
45,5,22938,0.045876
45,6,17367,0.034734
45,7,32988,0.065976
45,8,66272,0.132544
45,9,44215,0.08843
45,10,12738,0.025476
45,11,32479,0.064958
45,12,4890,0.00978
45,13,27992,0.055984
46,0,48235,0.09647
46,1,47453,0.094906
46,2,95706,0.191412
46,3,31999,0.063998
46,4,15092,0.030184
46,5,23351,0.046702
46,6,16937,0.033874
46,7,33024,0.066048
46,8,65731,0.131462
46,9,44156,0.088312
46,10,12585,0.02517
46,11,32611,0.065222
46,12,5076,0.010152
46,13,28044,0.056088
47,0,48116,0.096232
47,1,47813,0.095626
47,2,94467,0.188934
47,3,31862,0.063724
47,4,15302,0.030604
47,5,23418,0.046836
47,6,17135,0.03427
47,7,33189,0.066378
47,8,65775,0.13155
47,9,44416,0.088832
47,10,12896,0.025792
47,11,32771,0.065542
47,12,5021,0.010042
47,13,27819,0.055638
48,0,47975,0.09595
48,1,47592,0.095184
48,2,95282,0.190564
48,3,32127,0.064254
48,4,15147,0.030294
48,5,23384,0.046768
48,6,17090,0.03418
48,7,33045,0.06609
48,8,66098,0.132196
48,9,43741,0.087482
48,10,12819,0.025638
48,11,32587,0.065174
48,12,5069,0.010138
48,13,28044,0.056088
49,0,47961,0.095922
49,1,47552,0.095104
49,2,95797,0.191594
49,3,32193,0.064386
49,4,15201,0.030402
49,5,23182,0.046364
49,6,17061,0.034122
49,7,32692,0.065384
49,8,65768,0.131536
49,9,44071,0.088142
49,10,12768,0.025536
49,11,32638,0.065276
49,12,4954,0.009908
49,13,28162,0.056324
50,0,47900,0.0958
50,1,47456,0.094912
50,2,95054,0.190108
50,3,32178,0.064356
50,4,15464,0.030928
50,5,23409,0.046818
50,6,16896,0.033792
50,7,32970,0.06594
50,8,65641,0.131282
50,9,44354,0.088708
50,10,12953,0.025906
50,11,32675,0.06535
50,12,5050,0.0101
50,13,28000,0.056
51,0,48064,0.096128
51,1,47618,0.095236
51,2,94933,0.189866
51,3,31890,0.06378
51,4,15126,0.030252
51,5,23465,0.04693
51,6,17219,0.034438
51,7,32937,0.065874
51,8,65907,0.131814
51,9,44324,0.088648
51,10,12821,0.025642
51,11,32667,0.065334
51,12,5014,0.010028
51,13,28015,0.05603
52,0,48122,0.096244
52,1,47888,0.095776
52,2,95036,0.190072
52,3,32201,0.064402
52,4,14957,0.029914
52,5,23424,0.046848
52,6,17133,0.034266
52,7,33531,0.067062
52,8,65674,0.131348
52,9,43601,0.087202
